danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,label
0.664,0.675,9,-6.858,1,0.0359,0.624,5.29e-05,0.848,0.745,132.042,audio_features,1gJJghkaqrRTk9WwmyEwyd,spotify:track:1gJJghkaqrRTk9WwmyEwyd,https://api.spotify.com/v1/tracks/1gJJghkaqrRTk9WwmyEwyd,https://api.spotify.com/v1/audio-analysis/1gJJghkaqrRTk9WwmyEwyd,209320,4,0
0.796,0.588,7,-7.986,0,0.041,0.0128,0.0,0.099,0.668,125.289,audio_features,7aP6GXrxvq0836pzL4kHK8,spotify:track:7aP6GXrxvq0836pzL4kHK8,https://api.spotify.com/v1/tracks/7aP6GXrxvq0836pzL4kHK8,https://api.spotify.com/v1/audio-analysis/7aP6GXrxvq0836pzL4kHK8,319240,4,2
0.604,0.82,10,-4.927,0,0.0401,0.144,0.000133,0.109,0.427,105.019,audio_features,1UvWx2hgpxlF7HPbwLSmIY,spotify:track:1UvWx2hgpxlF7HPbwLSmIY,https://api.spotify.com/v1/tracks/1UvWx2hgpxlF7HPbwLSmIY,https://api.spotify.com/v1/audio-analysis/1UvWx2hgpxlF7HPbwLSmIY,419520,4,4
0.663,0.168,0,-13.725,1,0.0448,0.928,5.68e-05,0.361,0.678,85.005,audio_features,25U7raB3ZSszayTYClh4hF,spotify:track:25U7raB3ZSszayTYClh4hF,https://api.spotify.com/v1/tracks/25U7raB3ZSszayTYClh4hF,https://api.spotify.com/v1/audio-analysis/25U7raB3ZSszayTYClh4hF,308027,4,6
0.776,0.559,6,-8.375,0,0.103,0.11,0.0,0.0671,0.758,122.242,audio_features,6JRLFiX9NJSoRRKxowlBYr,spotify:track:6JRLFiX9NJSoRRKxowlBYr,https://api.spotify.com/v1/tracks/6JRLFiX9NJSoRRKxowlBYr,https://api.spotify.com/v1/audio-analysis/6JRLFiX9NJSoRRKxowlBYr,232200,4,8
0.751,0.675,9,-6.177,0,0.105,0.258,0.0,0.0704,0.852,71.997,audio_features,6B8pYtoS3XHrc821hExWf6,spotify:track:6B8pYtoS3XHrc821hExWf6,https://api.spotify.com/v1/tracks/6B8pYtoS3XHrc821hExWf6,https://api.spotify.com/v1/audio-analysis/6B8pYtoS3XHrc821hExWf6,240294,4,10
0.576,0.807,6,-3.908,0,0.317,0.353,0.000363,0.0512,0.908,90.012,audio_features,41bIQPBE1lFN0mmw6Lmssz,spotify:track:41bIQPBE1lFN0mmw6Lmssz,https://api.spotify.com/v1/tracks/41bIQPBE1lFN0mmw6Lmssz,https://api.spotify.com/v1/audio-analysis/41bIQPBE1lFN0mmw6Lmssz,224427,4,12
0.681,0.705,8,-6.137,0,0.0611,0.0921,0.0,0.0862,0.901,154.09,audio_features,7GISFrn8cBIZIQRHCEiYs5,spotify:track:7GISFrn8cBIZIQRHCEiYs5,https://api.spotify.com/v1/tracks/7GISFrn8cBIZIQRHCEiYs5,https://api.spotify.com/v1/audio-analysis/7GISFrn8cBIZIQRHCEiYs5,309803,4,14
0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,audio_features,6gBFPUFcJLzWGx4lenP6h2,spotify:track:6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,243837,4,16
0.819,0.721,1,-4.295,1,0.344,0.483,0.0,0.188,0.728,86.042,audio_features,2tR8iLdCeYhVcyPZvN6T7X,spotify:track:2tR8iLdCeYhVcyPZvN6T7X,https://api.spotify.com/v1/tracks/2tR8iLdCeYhVcyPZvN6T7X,https://api.spotify.com/v1/audio-analysis/2tR8iLdCeYhVcyPZvN6T7X,377613,4,18
0.576,0.565,9,-6.368,0,0.384,0.578,0.0,0.194,0.354,140.341,audio_features,46h2Z0b21xC1gzluNeCiVG,spotify:track:46h2Z0b21xC1gzluNeCiVG,https://api.spotify.com/v1/tracks/46h2Z0b21xC1gzluNeCiVG,https://api.spotify.com/v1/audio-analysis/46h2Z0b21xC1gzluNeCiVG,210517,4,20
0.861,0.705,4,-5.906,0,0.424,0.235,0.0,0.306,0.699,88.052,audio_features,2DCmiAMyZGPLiDh47Upi9Z,spotify:track:2DCmiAMyZGPLiDh47Upi9Z,https://api.spotify.com/v1/tracks/2DCmiAMyZGPLiDh47Upi9Z,https://api.spotify.com/v1/audio-analysis/2DCmiAMyZGPLiDh47Upi9Z,223892,4,22
0.697,0.58,7,-7.388,1,0.299,0.22,0.0,0.0824,0.546,82.004,audio_features,2Kk7b7iKXhFETUvKD4LaHS,spotify:track:2Kk7b7iKXhFETUvKD4LaHS,https://api.spotify.com/v1/tracks/2Kk7b7iKXhFETUvKD4LaHS,https://api.spotify.com/v1/audio-analysis/2Kk7b7iKXhFETUvKD4LaHS,177077,4,24
0.411,0.924,2,-1.777,0,0.292,0.201,0.0,0.15,0.678,150.3,audio_features,5svioJ5BlJIYfQFPT1eq7v,spotify:track:5svioJ5BlJIYfQFPT1eq7v,https://api.spotify.com/v1/tracks/5svioJ5BlJIYfQFPT1eq7v,https://api.spotify.com/v1/audio-analysis/5svioJ5BlJIYfQFPT1eq7v,491054,3,26
0.851,0.544,11,-6.428,1,0.13,0.55,0.0,0.0909,0.723,125.075,audio_features,7fxrvStpH0qyh6iHXoSZ31,spotify:track:7fxrvStpH0qyh6iHXoSZ31,https://api.spotify.com/v1/tracks/7fxrvStpH0qyh6iHXoSZ31,https://api.spotify.com/v1/audio-analysis/7fxrvStpH0qyh6iHXoSZ31,247702,4,28
0.744,0.697,8,-14.753,1,0.0631,0.039,0.0,0.171,0.683,119.955,audio_features,1KONmY3enP3r3nIPQidWAy,spotify:track:1KONmY3enP3r3nIPQidWAy,https://api.spotify.com/v1/tracks/1KONmY3enP3r3nIPQidWAy,https://api.spotify.com/v1/audio-analysis/1KONmY3enP3r3nIPQidWAy,258200,4,30
0.787,0.728,0,-7.705,1,0.218,0.0124,0.0,0.157,0.94,173.026,audio_features,1SssFw74DdHVjRa6ADggdD,spotify:track:1SssFw74DdHVjRa6ADggdD,https://api.spotify.com/v1/tracks/1SssFw74DdHVjRa6ADggdD,https://api.spotify.com/v1/audio-analysis/1SssFw74DdHVjRa6ADggdD,227067,4,32
0.794,0.711,8,-5.124,0,0.0699,0.3,0.0,0.0955,0.955,174.915,audio_features,386RUes7n1uM1yfzgeUuwp,spotify:track:386RUes7n1uM1yfzgeUuwp,https://api.spotify.com/v1/tracks/386RUes7n1uM1yfzgeUuwp,https://api.spotify.com/v1/audio-analysis/386RUes7n1uM1yfzgeUuwp,189109,4,34
0.675,0.166,11,-22.602,1,0.171,0.88,7.14e-05,0.0461,0.747,68.837,audio_features,23EmReYCtIOWmBFjyaNXyf,spotify:track:23EmReYCtIOWmBFjyaNXyf,https://api.spotify.com/v1/tracks/23EmReYCtIOWmBFjyaNXyf,https://api.spotify.com/v1/audio-analysis/23EmReYCtIOWmBFjyaNXyf,294400,4,36
0.756,0.558,4,-16.157,1,0.0476,0.162,5.5e-06,0.0748,0.802,97.002,audio_features,2jpYXdWD2wf8Mt56iyehpP,spotify:track:2jpYXdWD2wf8Mt56iyehpP,https://api.spotify.com/v1/tracks/2jpYXdWD2wf8Mt56iyehpP,https://api.spotify.com/v1/audio-analysis/2jpYXdWD2wf8Mt56iyehpP,220027,4,38
0.631,0.846,7,-7.271,0,0.0638,0.0701,8.38e-06,0.367,0.737,96.651,audio_features,4tQP5dygE0GaWRo65ZqdHl,spotify:track:4tQP5dygE0GaWRo65ZqdHl,https://api.spotify.com/v1/tracks/4tQP5dygE0GaWRo65ZqdHl,https://api.spotify.com/v1/audio-analysis/4tQP5dygE0GaWRo65ZqdHl,261600,4,40
0.805,0.418,7,-14.374,1,0.0979,0.459,0.0,0.288,0.966,149.724,audio_features,1BkY0N8ChFk2mdLbAUu8ZK,spotify:track:1BkY0N8ChFk2mdLbAUu8ZK,https://api.spotify.com/v1/tracks/1BkY0N8ChFk2mdLbAUu8ZK,https://api.spotify.com/v1/audio-analysis/1BkY0N8ChFk2mdLbAUu8ZK,205427,4,42
0.618,0.748,0,-8.905,1,0.358,0.0384,4.1e-06,0.0473,0.663,134.114,audio_features,3EYOJ48Et32uATr9ZmLnAo,spotify:track:3EYOJ48Et32uATr9ZmLnAo,https://api.spotify.com/v1/tracks/3EYOJ48Et32uATr9ZmLnAo,https://api.spotify.com/v1/audio-analysis/3EYOJ48Et32uATr9ZmLnAo,191947,4,44
0.768,0.754,10,-4.327,0,0.164,0.255,0.0,0.301,0.506,83.015,audio_features,4M7bbRsVNB8iWQaX8Sbfln,spotify:track:4M7bbRsVNB8iWQaX8Sbfln,https://api.spotify.com/v1/tracks/4M7bbRsVNB8iWQaX8Sbfln,https://api.spotify.com/v1/audio-analysis/4M7bbRsVNB8iWQaX8Sbfln,339773,4,46
0.691,0.668,6,-3.355,0,0.0702,0.121,9.35e-06,0.0613,0.893,152.097,audio_features,0AsfpL8bzbmEyJsfbPPYnj,spotify:track:0AsfpL8bzbmEyJsfbPPYnj,https://api.spotify.com/v1/tracks/0AsfpL8bzbmEyJsfbPPYnj,https://api.spotify.com/v1/audio-analysis/0AsfpL8bzbmEyJsfbPPYnj,252227,4,48
0.783,0.651,9,-6.757,0,0.0338,0.503,1.31e-05,0.121,0.643,101.015,audio_features,5lKHrBigpyKZM6uMvbOGh2,spotify:track:5lKHrBigpyKZM6uMvbOGh2,https://api.spotify.com/v1/tracks/5lKHrBigpyKZM6uMvbOGh2,https://api.spotify.com/v1/audio-analysis/5lKHrBigpyKZM6uMvbOGh2,332653,4,50
0.773,0.522,7,-10.747,1,0.0922,0.0887,0.124,0.0616,0.427,98.395,audio_features,7E1duSMvHGUcYRgwrMZOUf,spotify:track:7E1duSMvHGUcYRgwrMZOUf,https://api.spotify.com/v1/tracks/7E1duSMvHGUcYRgwrMZOUf,https://api.spotify.com/v1/audio-analysis/7E1duSMvHGUcYRgwrMZOUf,333107,4,52
0.523,0.489,1,-10.043,0,0.0301,0.352,0.24,0.108,0.325,77.37,audio_features,3QI5bIozef0HZ1kJnA2RdT,spotify:track:3QI5bIozef0HZ1kJnA2RdT,https://api.spotify.com/v1/tracks/3QI5bIozef0HZ1kJnA2RdT,https://api.spotify.com/v1/audio-analysis/3QI5bIozef0HZ1kJnA2RdT,273040,4,54
0.629,0.808,1,-6.939,0,0.0578,0.578,0.0,0.109,0.779,155.887,audio_features,2ZWxngKhr90tiStZ2LUWQ8,spotify:track:2ZWxngKhr90tiStZ2LUWQ8,https://api.spotify.com/v1/tracks/2ZWxngKhr90tiStZ2LUWQ8,https://api.spotify.com/v1/audio-analysis/2ZWxngKhr90tiStZ2LUWQ8,172694,4,56
0.54,0.932,9,-4.201,1,0.0625,0.343,0.0,0.905,0.554,176.025,audio_features,6OHGjBE0LvIGTlRP7KMpdh,spotify:track:6OHGjBE0LvIGTlRP7KMpdh,https://api.spotify.com/v1/tracks/6OHGjBE0LvIGTlRP7KMpdh,https://api.spotify.com/v1/audio-analysis/6OHGjBE0LvIGTlRP7KMpdh,327017,4,58
0.554,0.638,9,-6.449,1,0.0493,0.583,0.0,0.079,0.807,167.937,audio_features,14uWxelOuAUajP8fDvc0Ct,spotify:track:14uWxelOuAUajP8fDvc0Ct,https://api.spotify.com/v1/tracks/14uWxelOuAUajP8fDvc0Ct,https://api.spotify.com/v1/audio-analysis/14uWxelOuAUajP8fDvc0Ct,220438,4,60
0.563,0.839,7,-6.596,0,0.0488,0.766,0.0,0.873,0.651,160.029,audio_features,2iH7RnVhofwr9NhaQ6r44K,spotify:track:2iH7RnVhofwr9NhaQ6r44K,https://api.spotify.com/v1/tracks/2iH7RnVhofwr9NhaQ6r44K,https://api.spotify.com/v1/audio-analysis/2iH7RnVhofwr9NhaQ6r44K,227413,4,62
0.778,0.786,0,-8.463,1,0.0491,0.157,0.0,0.349,0.883,96.038,audio_features,5M8rc7DOM5MW1F8eP0OX9a,spotify:track:5M8rc7DOM5MW1F8eP0OX9a,https://api.spotify.com/v1/tracks/5M8rc7DOM5MW1F8eP0OX9a,https://api.spotify.com/v1/audio-analysis/5M8rc7DOM5MW1F8eP0OX9a,170120,4,64
0.719,0.953,5,-4.89,0,0.0527,0.566,8.28e-06,0.659,0.725,109.001,audio_features,7ezk6Fzan6hPpT6XqiJNWS,spotify:track:7ezk6Fzan6hPpT6XqiJNWS,https://api.spotify.com/v1/tracks/7ezk6Fzan6hPpT6XqiJNWS,https://api.spotify.com/v1/audio-analysis/7ezk6Fzan6hPpT6XqiJNWS,190400,4,66
0.455,0.888,11,-7.744,1,0.0763,0.194,1.86e-05,0.764,0.593,104.919,audio_features,1JISGjYOQoiJe6xc7CWnQo,spotify:track:1JISGjYOQoiJe6xc7CWnQo,https://api.spotify.com/v1/tracks/1JISGjYOQoiJe6xc7CWnQo,https://api.spotify.com/v1/audio-analysis/1JISGjYOQoiJe6xc7CWnQo,206920,4,68
0.653,0.931,10,-5.569,1,0.0794,0.593,0.0,0.955,0.579,95.982,audio_features,3flxltmjtskiHFIybmwAa7,spotify:track:3flxltmjtskiHFIybmwAa7,https://api.spotify.com/v1/tracks/3flxltmjtskiHFIybmwAa7,https://api.spotify.com/v1/audio-analysis/3flxltmjtskiHFIybmwAa7,206813,4,70
0.611,0.771,2,-8.938,1,0.103,0.7,1.27e-06,0.953,0.943,167.587,audio_features,26oOM9isvepAvP8xD4Qbcn,spotify:track:26oOM9isvepAvP8xD4Qbcn,https://api.spotify.com/v1/tracks/26oOM9isvepAvP8xD4Qbcn,https://api.spotify.com/v1/audio-analysis/26oOM9isvepAvP8xD4Qbcn,197093,4,72
0.48,0.84,7,-9.152,0,0.0727,0.325,0.0,0.95,0.675,75.802,audio_features,70wHJTH7M64u5NBrdKBKFl,spotify:track:70wHJTH7M64u5NBrdKBKFl,https://api.spotify.com/v1/tracks/70wHJTH7M64u5NBrdKBKFl,https://api.spotify.com/v1/audio-analysis/70wHJTH7M64u5NBrdKBKFl,230160,4,74
0.571,0.746,7,-6.524,1,0.034,0.744,0.0,0.846,0.809,81.973,audio_features,0j1syF5BFSty3vFoaj0vsX,spotify:track:0j1syF5BFSty3vFoaj0vsX,https://api.spotify.com/v1/tracks/0j1syF5BFSty3vFoaj0vsX,https://api.spotify.com/v1/audio-analysis/0j1syF5BFSty3vFoaj0vsX,225040,4,76
0.579,0.913,5,-5.866,1,0.0639,0.4,0.0,0.37,0.942,117.129,audio_features,0rOQyLZJ9oASgtdoDZgrmK,spotify:track:0rOQyLZJ9oASgtdoDZgrmK,https://api.spotify.com/v1/tracks/0rOQyLZJ9oASgtdoDZgrmK,https://api.spotify.com/v1/audio-analysis/0rOQyLZJ9oASgtdoDZgrmK,233387,4,78
0.517,0.707,2,-6.91,1,0.0417,0.672,0.0,0.986,0.607,143.974,audio_features,7vg4ESJLw2k57MrAh4AsJF,spotify:track:7vg4ESJLw2k57MrAh4AsJF,https://api.spotify.com/v1/tracks/7vg4ESJLw2k57MrAh4AsJF,https://api.spotify.com/v1/audio-analysis/7vg4ESJLw2k57MrAh4AsJF,234576,4,80
0.553,0.882,7,-5.574,1,0.0884,0.581,1.19e-06,0.975,0.574,89.614,audio_features,6o225QFFaqc0KAF9hZzAVc,spotify:track:6o225QFFaqc0KAF9hZzAVc,https://api.spotify.com/v1/tracks/6o225QFFaqc0KAF9hZzAVc,https://api.spotify.com/v1/audio-analysis/6o225QFFaqc0KAF9hZzAVc,440619,4,82
0.735,0.776,11,-10.06,1,0.233,0.593,0.0,0.175,0.899,104.821,audio_features,7bdhM9AJqWAIHooF4sh3wW,spotify:track:7bdhM9AJqWAIHooF4sh3wW,https://api.spotify.com/v1/tracks/7bdhM9AJqWAIHooF4sh3wW,https://api.spotify.com/v1/audio-analysis/7bdhM9AJqWAIHooF4sh3wW,277933,4,84
0.723,0.694,0,-6.694,1,0.0802,0.313,0.0,0.052,0.739,106.359,audio_features,7lzfMZak2HjNPXXSxksjPB,spotify:track:7lzfMZak2HjNPXXSxksjPB,https://api.spotify.com/v1/tracks/7lzfMZak2HjNPXXSxksjPB,https://api.spotify.com/v1/audio-analysis/7lzfMZak2HjNPXXSxksjPB,168948,4,86
0.596,0.451,5,-9.468,1,0.0404,0.64,3.52e-06,0.158,0.486,148.045,audio_features,5Ikos3uiBfPYAf7EZfz8t3,spotify:track:5Ikos3uiBfPYAf7EZfz8t3,https://api.spotify.com/v1/tracks/5Ikos3uiBfPYAf7EZfz8t3,https://api.spotify.com/v1/audio-analysis/5Ikos3uiBfPYAf7EZfz8t3,228133,4,88
0.564,0.905,6,-7.647,0,0.102,0.648,0.0,0.416,0.808,110.042,audio_features,2bPHklEGDcE8Gf7lMZZW5g,spotify:track:2bPHklEGDcE8Gf7lMZZW5g,https://api.spotify.com/v1/tracks/2bPHklEGDcE8Gf7lMZZW5g,https://api.spotify.com/v1/audio-analysis/2bPHklEGDcE8Gf7lMZZW5g,173707,4,90
0.613,0.711,2,-7.046,1,0.193,0.599,0.0,0.655,0.853,97.098,audio_features,5BSflJ1ehYRK7cqn9hrYGd,spotify:track:5BSflJ1ehYRK7cqn9hrYGd,https://api.spotify.com/v1/tracks/5BSflJ1ehYRK7cqn9hrYGd,https://api.spotify.com/v1/audio-analysis/5BSflJ1ehYRK7cqn9hrYGd,202627,4,92
0.677,0.862,2,-8.156,1,0.142,0.12,0.0,0.979,0.863,109.713,audio_features,0Urt7qiCvbK3MXTGWhN0SE,spotify:track:0Urt7qiCvbK3MXTGWhN0SE,https://api.spotify.com/v1/tracks/0Urt7qiCvbK3MXTGWhN0SE,https://api.spotify.com/v1/audio-analysis/0Urt7qiCvbK3MXTGWhN0SE,229453,4,94
0.73,0.361,11,-16.401,0,0.0574,0.329,0.0,0.345,0.751,132.164,audio_features,5mVYvilgRiCvztnnjGW0Ef,spotify:track:5mVYvilgRiCvztnnjGW0Ef,https://api.spotify.com/v1/tracks/5mVYvilgRiCvztnnjGW0Ef,https://api.spotify.com/v1/audio-analysis/5mVYvilgRiCvztnnjGW0Ef,196493,4,96
0.674,0.419,7,-12.413,0,0.268,0.747,0.0,0.0797,0.87,150.131,audio_features,7fs6csqE3EltCrESv6cn0J,spotify:track:7fs6csqE3EltCrESv6cn0J,https://api.spotify.com/v1/tracks/7fs6csqE3EltCrESv6cn0J,https://api.spotify.com/v1/audio-analysis/7fs6csqE3EltCrESv6cn0J,144760,4,98
0.735,0.783,2,-11.895,1,0.345,0.327,0.0,0.19,0.829,94.488,audio_features,57E1ka54d8zrIy0VzE1EAV,spotify:track:57E1ka54d8zrIy0VzE1EAV,https://api.spotify.com/v1/tracks/57E1ka54d8zrIy0VzE1EAV,https://api.spotify.com/v1/audio-analysis/57E1ka54d8zrIy0VzE1EAV,153440,4,100
0.552,0.883,2,-6.874,0,0.163,0.514,0.0,0.977,0.711,115.046,audio_features,5gaaYjMifOCZX72OtAuP8H,spotify:track:5gaaYjMifOCZX72OtAuP8H,https://api.spotify.com/v1/tracks/5gaaYjMifOCZX72OtAuP8H,https://api.spotify.com/v1/audio-analysis/5gaaYjMifOCZX72OtAuP8H,270307,4,102
0.625,0.702,2,-7.615,1,0.0349,0.569,0.0,0.0881,0.715,160.112,audio_features,3ys00KMmd7UQ2EKlwqmMrp,spotify:track:3ys00KMmd7UQ2EKlwqmMrp,https://api.spotify.com/v1/tracks/3ys00KMmd7UQ2EKlwqmMrp,https://api.spotify.com/v1/audio-analysis/3ys00KMmd7UQ2EKlwqmMrp,194625,4,104
0.609,0.776,7,-8.464,1,0.0484,0.674,0.0,0.289,0.808,164.884,audio_features,73qdxqaA7MDAtchtyx3vr9,spotify:track:73qdxqaA7MDAtchtyx3vr9,https://api.spotify.com/v1/tracks/73qdxqaA7MDAtchtyx3vr9,https://api.spotify.com/v1/audio-analysis/73qdxqaA7MDAtchtyx3vr9,157419,4,106
0.51,0.679,9,-6.154,1,0.0362,0.694,0.0,0.497,0.788,91.796,audio_features,3th4tYA5cZYNVAW0y5WgRX,spotify:track:3th4tYA5cZYNVAW0y5WgRX,https://api.spotify.com/v1/tracks/3th4tYA5cZYNVAW0y5WgRX,https://api.spotify.com/v1/audio-analysis/3th4tYA5cZYNVAW0y5WgRX,170076,4,108
0.734,0.228,7,-4.731,0,0.53,0.889,0.00642,0.102,0.522,162.524,audio_features,00ZKeP47bZtswtANkvxz2j,spotify:track:00ZKeP47bZtswtANkvxz2j,https://api.spotify.com/v1/tracks/00ZKeP47bZtswtANkvxz2j,https://api.spotify.com/v1/audio-analysis/00ZKeP47bZtswtANkvxz2j,221538,5,110
