danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,label
0.782,0.631,10,-8.473,0,0.592,0.123,0.0,0.0808,0.866,113.427,audio_features,2InS5VWKJQbsFBKOsf1cJB,spotify:track:2InS5VWKJQbsFBKOsf1cJB,https://api.spotify.com/v1/tracks/2InS5VWKJQbsFBKOsf1cJB,https://api.spotify.com/v1/audio-analysis/2InS5VWKJQbsFBKOsf1cJB,641941,5,112
0.876,0.578,6,-1.275,1,0.122,0.431,3.99e-06,0.0716,0.721,86.618,audio_features,6zLBR9izBeZ1d0pfuwJgRa,spotify:track:6zLBR9izBeZ1d0pfuwJgRa,https://api.spotify.com/v1/tracks/6zLBR9izBeZ1d0pfuwJgRa,https://api.spotify.com/v1/audio-analysis/6zLBR9izBeZ1d0pfuwJgRa,131538,5,114
0.53,0.783,3,-5.737,1,0.334,0.0458,0.000102,0.117,0.554,126.708,audio_features,4zNy0cxc4p36OLdPr0sI6h,spotify:track:4zNy0cxc4p36OLdPr0sI6h,https://api.spotify.com/v1/tracks/4zNy0cxc4p36OLdPr0sI6h,https://api.spotify.com/v1/audio-analysis/4zNy0cxc4p36OLdPr0sI6h,178081,4,116
0.73,0.517,6,-7.079,0,0.159,0.143,0.0,0.0979,0.362,129.987,audio_features,3XIXklO3e0uWUAUkOR7NLI,spotify:track:3XIXklO3e0uWUAUkOR7NLI,https://api.spotify.com/v1/tracks/3XIXklO3e0uWUAUkOR7NLI,https://api.spotify.com/v1/audio-analysis/3XIXklO3e0uWUAUkOR7NLI,162993,4,118
0.622,0.662,11,-5.46,0,0.108,0.654,0.0,0.0736,0.801,89.858,audio_features,4AKsSRxe6z6woOAsXr5gVA,spotify:track:4AKsSRxe6z6woOAsXr5gVA,https://api.spotify.com/v1/tracks/4AKsSRxe6z6woOAsXr5gVA,https://api.spotify.com/v1/audio-analysis/4AKsSRxe6z6woOAsXr5gVA,144000,4,120
0.625,0.34,5,-12.004,1,0.0873,0.763,4.99e-05,0.354,0.36,130.231,audio_features,2uhw2oYbugGJbn10wipNX5,spotify:track:2uhw2oYbugGJbn10wipNX5,https://api.spotify.com/v1/tracks/2uhw2oYbugGJbn10wipNX5,https://api.spotify.com/v1/audio-analysis/2uhw2oYbugGJbn10wipNX5,120014,4,122
0.958,0.558,2,-9.076,1,0.301,0.478,0.000124,0.563,0.666,124.969,audio_features,1dNaW9Zy3lSgwylHwR75Ro,spotify:track:1dNaW9Zy3lSgwylHwR75Ro,https://api.spotify.com/v1/tracks/1dNaW9Zy3lSgwylHwR75Ro,https://api.spotify.com/v1/audio-analysis/1dNaW9Zy3lSgwylHwR75Ro,161305,4,124
0.659,0.644,4,-5.403,0,0.0997,0.223,0.0,0.139,0.75,86.759,audio_features,6LSza8vBsCd7xLk13cYhIv,spotify:track:6LSza8vBsCd7xLk13cYhIv,https://api.spotify.com/v1/tracks/6LSza8vBsCd7xLk13cYhIv,https://api.spotify.com/v1/audio-analysis/6LSza8vBsCd7xLk13cYhIv,191321,4,126
0.879,0.651,0,-2.6,0,0.0529,0.0948,0.0,0.124,0.505,130.066,audio_features,4wjDiZGsZYQqKkXyPcQGF6,spotify:track:4wjDiZGsZYQqKkXyPcQGF6,https://api.spotify.com/v1/tracks/4wjDiZGsZYQqKkXyPcQGF6,https://api.spotify.com/v1/audio-analysis/4wjDiZGsZYQqKkXyPcQGF6,190101,4,128
0.863,0.96,11,-1.458,1,0.0492,0.497,0.00526,0.0853,0.586,130.118,audio_features,0fABszUFNbNq9IW503Gj8v,spotify:track:0fABszUFNbNq9IW503Gj8v,https://api.spotify.com/v1/tracks/0fABszUFNbNq9IW503Gj8v,https://api.spotify.com/v1/audio-analysis/0fABszUFNbNq9IW503Gj8v,92093,4,130
0.921,0.55,3,-4.736,0,0.369,0.196,1.41e-05,0.0947,0.848,129.847,audio_features,2Vl7x4BkNhhJkEmQQMcV0V,spotify:track:2Vl7x4BkNhhJkEmQQMcV0V,https://api.spotify.com/v1/tracks/2Vl7x4BkNhhJkEmQQMcV0V,https://api.spotify.com/v1/audio-analysis/2Vl7x4BkNhhJkEmQQMcV0V,122995,4,132
0.556,0.659,11,-0.845,0,0.0942,0.148,0.0,0.294,0.754,86.634,audio_features,1ACALdBWViTpLBC14Ecv8E,spotify:track:1ACALdBWViTpLBC14Ecv8E,https://api.spotify.com/v1/tracks/1ACALdBWViTpLBC14Ecv8E,https://api.spotify.com/v1/audio-analysis/1ACALdBWViTpLBC14Ecv8E,148615,4,134
0.931,0.604,0,-1.41,0,0.0573,0.456,0.0,0.0488,0.864,129.926,audio_features,0EPxmvsG1BY5td4aTOkWBF,spotify:track:0EPxmvsG1BY5td4aTOkWBF,https://api.spotify.com/v1/tracks/0EPxmvsG1BY5td4aTOkWBF,https://api.spotify.com/v1/audio-analysis/0EPxmvsG1BY5td4aTOkWBF,144039,4,136
0.726,0.31,1,-6.004,1,0.606,0.103,0.0,0.0949,0.415,130.054,audio_features,7ad8Dl0dVmj6i3hfRxUKoD,spotify:track:7ad8Dl0dVmj6i3hfRxUKoD,https://api.spotify.com/v1/tracks/7ad8Dl0dVmj6i3hfRxUKoD,https://api.spotify.com/v1/audio-analysis/7ad8Dl0dVmj6i3hfRxUKoD,198557,4,138
0.588,0.497,8,-6.978,0,0.189,0.67,0.000603,0.243,0.511,71.85,audio_features,4gvePWCd0GfkC40QshflUy,spotify:track:4gvePWCd0GfkC40QshflUy,https://api.spotify.com/v1/tracks/4gvePWCd0GfkC40QshflUy,https://api.spotify.com/v1/audio-analysis/4gvePWCd0GfkC40QshflUy,267795,4,140
0.796,0.586,6,-2.479,0,0.0356,0.59,0.0,0.124,0.305,130.023,audio_features,6V3J5pbU5yBvB5zxPSyP5v,spotify:track:6V3J5pbU5yBvB5zxPSyP5v,https://api.spotify.com/v1/tracks/6V3J5pbU5yBvB5zxPSyP5v,https://api.spotify.com/v1/audio-analysis/6V3J5pbU5yBvB5zxPSyP5v,192078,4,142
0.878,0.88,1,0.047,1,0.0856,0.401,0.00716,0.0983,0.962,129.926,audio_features,04oolcObomYhQ5VZpsHh1z,spotify:track:04oolcObomYhQ5VZpsHh1z,https://api.spotify.com/v1/tracks/04oolcObomYhQ5VZpsHh1z,https://api.spotify.com/v1/audio-analysis/04oolcObomYhQ5VZpsHh1z,206865,4,144
0.885,0.823,7,-5.309,1,0.233,0.155,0.0,0.103,0.878,130.022,audio_features,0K1oCudr2sTfkuNaFL1Dyo,spotify:track:0K1oCudr2sTfkuNaFL1Dyo,https://api.spotify.com/v1/tracks/0K1oCudr2sTfkuNaFL1Dyo,https://api.spotify.com/v1/audio-analysis/0K1oCudr2sTfkuNaFL1Dyo,153232,4,146
0.877,0.639,0,-5.722,1,0.486,0.273,0.0005,0.395,0.511,130.132,audio_features,0cdzCblUzNVtmvZ23aqHOf,spotify:track:0cdzCblUzNVtmvZ23aqHOf,https://api.spotify.com/v1/tracks/0cdzCblUzNVtmvZ23aqHOf,https://api.spotify.com/v1/audio-analysis/0cdzCblUzNVtmvZ23aqHOf,180117,4,148
0.962,0.934,8,-0.769,1,0.0935,0.373,0.0,0.0523,0.416,130.019,audio_features,49FDgX73Ik1hlQhAcAQLWZ,spotify:track:49FDgX73Ik1hlQhAcAQLWZ,https://api.spotify.com/v1/tracks/49FDgX73Ik1hlQhAcAQLWZ,https://api.spotify.com/v1/audio-analysis/49FDgX73Ik1hlQhAcAQLWZ,274204,4,150
0.791,0.668,11,-8.486,0,0.0518,0.397,0.000103,0.485,0.727,130.028,audio_features,70rCH90CeRGzCrVr4fSbqg,spotify:track:70rCH90CeRGzCrVr4fSbqg,https://api.spotify.com/v1/tracks/70rCH90CeRGzCrVr4fSbqg,https://api.spotify.com/v1/audio-analysis/70rCH90CeRGzCrVr4fSbqg,144222,4,152
0.651,0.58,9,-3.364,1,0.0811,0.312,0.0,0.0829,0.934,130.112,audio_features,1BzO0NHexP6WGxJq7nGhWz,spotify:track:1BzO0NHexP6WGxJq7nGhWz,https://api.spotify.com/v1/tracks/1BzO0NHexP6WGxJq7nGhWz,https://api.spotify.com/v1/audio-analysis/1BzO0NHexP6WGxJq7nGhWz,191000,4,154
0.804,0.903,8,-4.081,1,0.133,0.0698,0.0,0.334,0.359,129.944,audio_features,6vY9Q8VC482UCItOyD3kmK,spotify:track:6vY9Q8VC482UCItOyD3kmK,https://api.spotify.com/v1/tracks/6vY9Q8VC482UCItOyD3kmK,https://api.spotify.com/v1/audio-analysis/6vY9Q8VC482UCItOyD3kmK,224366,4,156
0.879,0.927,1,0.71,1,0.183,0.277,0.0,0.0578,0.712,130.136,audio_features,300GOEl5x2aFfkgfvRtZqE,spotify:track:300GOEl5x2aFfkgfvRtZqE,https://api.spotify.com/v1/tracks/300GOEl5x2aFfkgfvRtZqE,https://api.spotify.com/v1/audio-analysis/300GOEl5x2aFfkgfvRtZqE,162508,4,158
0.542,0.531,9,-7.481,1,0.0301,0.0033,1.51e-06,0.338,0.671,105.97,audio_features,56NkIxSZZiMpFP5ZNSxtnT,spotify:track:56NkIxSZZiMpFP5ZNSxtnT,https://api.spotify.com/v1/tracks/56NkIxSZZiMpFP5ZNSxtnT,https://api.spotify.com/v1/audio-analysis/56NkIxSZZiMpFP5ZNSxtnT,183391,4,160
0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,audio_features,7w87IxuO7BDcJ3YUqCyMTT,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,https://api.spotify.com/v1/tracks/7w87IxuO7BDcJ3YUqCyMTT,https://api.spotify.com/v1/audio-analysis/7w87IxuO7BDcJ3YUqCyMTT,239600,4,162
0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,audio_features,0ntQJM78wzOLVeCUAW7Y45,spotify:track:0ntQJM78wzOLVeCUAW7Y45,https://api.spotify.com/v1/tracks/0ntQJM78wzOLVeCUAW7Y45,https://api.spotify.com/v1/audio-analysis/0ntQJM78wzOLVeCUAW7Y45,203347,4,164
0.288,0.758,6,-5.692,0,0.0371,0.00616,0.0,0.303,0.619,97.094,audio_features,2AT8iROs4FQueDv2c8q2KE,spotify:track:2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/audio-analysis/2AT8iROs4FQueDv2c8q2KE,201726,4,166
0.743,0.446,4,-7.807,0,0.0683,0.0039,0.118,0.337,0.278,123.596,audio_features,3dPQuX8Gs42Y7b454ybpMR,spotify:track:3dPQuX8Gs42Y7b454ybpMR,https://api.spotify.com/v1/tracks/3dPQuX8Gs42Y7b454ybpMR,https://api.spotify.com/v1/audio-analysis/3dPQuX8Gs42Y7b454ybpMR,232107,4,168
0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123.118,audio_features,1i6N76fftMZhijOzFQ5ZtL,spotify:track:1i6N76fftMZhijOzFQ5ZtL,https://api.spotify.com/v1/tracks/1i6N76fftMZhijOzFQ5ZtL,https://api.spotify.com/v1/audio-analysis/1i6N76fftMZhijOzFQ5ZtL,261413,4,170
0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,audio_features,5FVd6KXrgO9B3JPmC8OPst,spotify:track:5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,https://api.spotify.com/v1/audio-analysis/5FVd6KXrgO9B3JPmC8OPst,272394,4,172
0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4,174
0.391,0.808,8,-6.209,0,0.0892,0.0759,0.0,0.149,0.737,100.304,audio_features,7BHPGtpuuWWsvE7cCaMuEU,spotify:track:7BHPGtpuuWWsvE7cCaMuEU,https://api.spotify.com/v1/tracks/7BHPGtpuuWWsvE7cCaMuEU,https://api.spotify.com/v1/audio-analysis/7BHPGtpuuWWsvE7cCaMuEU,203507,4,176
0.691,0.801,1,-4.562,1,0.0409,0.00588,2.23e-06,0.65,0.23,127.015,audio_features,1g1elRYAuQ7BHMpeejvvKH,spotify:track:1g1elRYAuQ7BHMpeejvvKH,https://api.spotify.com/v1/tracks/1g1elRYAuQ7BHMpeejvvKH,https://api.spotify.com/v1/audio-analysis/1g1elRYAuQ7BHMpeejvvKH,130731,4,178
0.699,0.471,10,-7.933,0,0.0938,0.231,0.0,0.112,0.37,99.285,audio_features,39uMV1Ix79vlMNssVxACuU,spotify:track:39uMV1Ix79vlMNssVxACuU,https://api.spotify.com/v1/tracks/39uMV1Ix79vlMNssVxACuU,https://api.spotify.com/v1/audio-analysis/39uMV1Ix79vlMNssVxACuU,194400,4,180
0.652,0.827,3,-5.479,0,0.0944,0.0677,0.0,0.116,0.416,126.832,audio_features,2QZ1rsYyn93YttD5SlybTh,spotify:track:2QZ1rsYyn93YttD5SlybTh,https://api.spotify.com/v1/tracks/2QZ1rsYyn93YttD5SlybTh,https://api.spotify.com/v1/audio-analysis/2QZ1rsYyn93YttD5SlybTh,188976,4,182
0.743,0.618,6,-5.754,0,0.0814,0.149,0.000339,0.149,0.479,101.007,audio_features,5h2lBg0mULQ6s60TqebwT5,spotify:track:5h2lBg0mULQ6s60TqebwT5,https://api.spotify.com/v1/tracks/5h2lBg0mULQ6s60TqebwT5,https://api.spotify.com/v1/audio-analysis/5h2lBg0mULQ6s60TqebwT5,142766,4,184
0.584,0.311,10,-11.642,0,0.232,0.79,0.0,0.0862,0.623,139.581,audio_features,6BF3nZQkAg9qvE0DLVSfyH,spotify:track:6BF3nZQkAg9qvE0DLVSfyH,https://api.spotify.com/v1/tracks/6BF3nZQkAg9qvE0DLVSfyH,https://api.spotify.com/v1/audio-analysis/6BF3nZQkAg9qvE0DLVSfyH,221858,4,186
0.818,0.705,6,-6.679,1,0.177,0.00836,0.00233,0.613,0.772,138.559,audio_features,0d28khcov6AiegSCpG5TuT,spotify:track:0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT,222640,4,188
0.664,0.781,11,-6.547,1,0.0339,0.00103,5.33e-06,0.0867,0.593,110.0,audio_features,1oTo3ijRbaDAtrjJrGAPSw,spotify:track:1oTo3ijRbaDAtrjJrGAPSw,https://api.spotify.com/v1/tracks/1oTo3ijRbaDAtrjJrGAPSw,https://api.spotify.com/v1/audio-analysis/1oTo3ijRbaDAtrjJrGAPSw,227240,4,190
0.472,0.671,4,-4.649,1,0.029,0.0129,0.0,0.159,0.0681,82.952,audio_features,77loZpT5Y5PRP1S451P9Yz,spotify:track:77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/tracks/77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/audio-analysis/77loZpT5Y5PRP1S451P9Yz,232800,4,192
0.762,0.661,1,-6.075,0,0.0687,0.15,0.0,0.256,0.769,130.009,audio_features,1hGy2eLcmC8eKx7qr1tOqx,spotify:track:1hGy2eLcmC8eKx7qr1tOqx,https://api.spotify.com/v1/tracks/1hGy2eLcmC8eKx7qr1tOqx,https://api.spotify.com/v1/audio-analysis/1hGy2eLcmC8eKx7qr1tOqx,225373,4,194
0.421,0.858,1,-4.535,1,0.0963,0.0134,0.0,0.067,0.491,173.255,audio_features,10rChmECwPcvTTj4w07hq4,spotify:track:10rChmECwPcvTTj4w07hq4,https://api.spotify.com/v1/tracks/10rChmECwPcvTTj4w07hq4,https://api.spotify.com/v1/audio-analysis/10rChmECwPcvTTj4w07hq4,206773,4,196
0.446,0.764,10,-5.042,1,0.033,0.00135,0.0,0.099,0.543,172.094,audio_features,0gmbgwZ8iqyMPmXefof8Yf,spotify:track:0gmbgwZ8iqyMPmXefof8Yf,https://api.spotify.com/v1/tracks/0gmbgwZ8iqyMPmXefof8Yf,https://api.spotify.com/v1/audio-analysis/0gmbgwZ8iqyMPmXefof8Yf,223840,4,198
0.546,0.814,7,-5.146,1,0.0314,0.023,0.0,0.0972,0.146,104.98,audio_features,3ZffCQKLFLUvYM59XKLbVm,spotify:track:3ZffCQKLFLUvYM59XKLbVm,https://api.spotify.com/v1/tracks/3ZffCQKLFLUvYM59XKLbVm,https://api.spotify.com/v1/audio-analysis/3ZffCQKLFLUvYM59XKLbVm,285653,4,100
0.452,0.574,6,-8.336,1,0.31,0.246,0.0,0.189,0.58,92.791,audio_features,6brl7bwOHmGFkNw3MBqssT,spotify:track:6brl7bwOHmGFkNw3MBqssT,https://api.spotify.com/v1/tracks/6brl7bwOHmGFkNw3MBqssT,https://api.spotify.com/v1/audio-analysis/6brl7bwOHmGFkNw3MBqssT,207187,4,102
0.414,0.936,2,-2.407,1,0.0758,0.00136,0.0,0.369,0.74,170.229,audio_features,6sqNctd7MlJoKDOxPVCAvU,spotify:track:6sqNctd7MlJoKDOxPVCAvU,https://api.spotify.com/v1/tracks/6sqNctd7MlJoKDOxPVCAvU,https://api.spotify.com/v1/audio-analysis/6sqNctd7MlJoKDOxPVCAvU,242413,4,104
0.662,0.908,1,-4.764,0,0.0449,0.0506,0.0,0.0508,0.967,149.941,audio_features,4V9JDRqKjN8F2HWdlEDxvI,spotify:track:4V9JDRqKjN8F2HWdlEDxvI,https://api.spotify.com/v1/tracks/4V9JDRqKjN8F2HWdlEDxvI,https://api.spotify.com/v1/audio-analysis/4V9JDRqKjN8F2HWdlEDxvI,173693,4,106
0.712,0.868,5,-4.098,0,0.038,0.0606,0.0,0.0897,0.758,95.041,audio_features,76aqmXnnJmTslVQXYWTaWM,spotify:track:76aqmXnnJmTslVQXYWTaWM,https://api.spotify.com/v1/tracks/76aqmXnnJmTslVQXYWTaWM,https://api.spotify.com/v1/audio-analysis/76aqmXnnJmTslVQXYWTaWM,205747,4,108
0.832,0.702,5,-3.236,1,0.173,0.103,0.0,0.128,0.814,94.097,audio_features,4CNweIcprjglbPbzDptf6m,spotify:track:4CNweIcprjglbPbzDptf6m,https://api.spotify.com/v1/tracks/4CNweIcprjglbPbzDptf6m,https://api.spotify.com/v1/audio-analysis/4CNweIcprjglbPbzDptf6m,273813,4,110
0.395,0.775,1,-4.802,1,0.0526,0.298,0.0,0.105,0.273,116.073,audio_features,4m7KyOjqy65crLglsCThn8,spotify:track:4m7KyOjqy65crLglsCThn8,https://api.spotify.com/v1/tracks/4m7KyOjqy65crLglsCThn8,https://api.spotify.com/v1/audio-analysis/4m7KyOjqy65crLglsCThn8,231212,5,112
0.66,0.701,10,-4.649,0,0.0405,0.00112,0.00016,0.0871,0.436,96.002,audio_features,62ObFV4hOGLMjoVBilwjF6,spotify:track:62ObFV4hOGLMjoVBilwjF6,https://api.spotify.com/v1/tracks/62ObFV4hOGLMjoVBilwjF6,https://api.spotify.com/v1/audio-analysis/62ObFV4hOGLMjoVBilwjF6,202733,4,114
0.722,0.812,4,-3.958,0,0.0501,0.137,0.0,0.0775,0.892,118.99,audio_features,4kA5juo1Hki4r8Z1wP5aJk,spotify:track:4kA5juo1Hki4r8Z1wP5aJk,https://api.spotify.com/v1/tracks/4kA5juo1Hki4r8Z1wP5aJk,https://api.spotify.com/v1/audio-analysis/4kA5juo1Hki4r8Z1wP5aJk,218347,4,116
0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97,audio_features,3SFKF6uhM5UvRcptlOgjzu,spotify:track:3SFKF6uhM5UvRcptlOgjzu,https://api.spotify.com/v1/tracks/3SFKF6uhM5UvRcptlOgjzu,https://api.spotify.com/v1/audio-analysis/3SFKF6uhM5UvRcptlOgjzu,307880,4,118
0.738,0.868,1,-4.15,1,0.0348,0.0371,0.0,0.294,0.199,130.002,audio_features,325ImY8q8DR5gn7HkIBx23,spotify:track:325ImY8q8DR5gn7HkIBx23,https://api.spotify.com/v1/tracks/325ImY8q8DR5gn7HkIBx23,https://api.spotify.com/v1/audio-analysis/325ImY8q8DR5gn7HkIBx23,252933,4,120
0.8,0.825,11,-6.552,0,0.034,0.0559,2.18e-06,0.141,0.903,100.035,audio_features,0Uqs7ilt5kGX9NzFDWTBrP,spotify:track:0Uqs7ilt5kGX9NzFDWTBrP,https://api.spotify.com/v1/tracks/0Uqs7ilt5kGX9NzFDWTBrP,https://api.spotify.com/v1/audio-analysis/0Uqs7ilt5kGX9NzFDWTBrP,232667,4,122
0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,audio_features,1f2V8U1BiWaC9aJWmpOARe,spotify:track:1f2V8U1BiWaC9aJWmpOARe,https://api.spotify.com/v1/tracks/1f2V8U1BiWaC9aJWmpOARe,https://api.spotify.com/v1/audio-analysis/1f2V8U1BiWaC9aJWmpOARe,216933,4,124
