danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,label
0.769,0.611,1,-4.229,1,0.0601,0.12,0.0,0.338,0.548,149.949,audio_features,2XymTaHTrQWDEuSyhfZvqF,spotify:track:2XymTaHTrQWDEuSyhfZvqF,https://api.spotify.com/v1/tracks/2XymTaHTrQWDEuSyhfZvqF,https://api.spotify.com/v1/audio-analysis/2XymTaHTrQWDEuSyhfZvqF,169092,5,126
0.671,0.939,8,-3.206,1,0.161,0.191,0.0,0.298,0.53,129.024,audio_features,4QNpBfC0zvjKqPJcyqBy9W,spotify:track:4QNpBfC0zvjKqPJcyqBy9W,https://api.spotify.com/v1/tracks/4QNpBfC0zvjKqPJcyqBy9W,https://api.spotify.com/v1/audio-analysis/4QNpBfC0zvjKqPJcyqBy9W,252307,4,128
0.581,0.963,11,-4.087,1,0.0981,0.0295,0.0,0.139,0.788,129.992,audio_features,3cHyrEgdyYRjgJKSOiOtcS,spotify:track:3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/tracks/3cHyrEgdyYRjgJKSOiOtcS,https://api.spotify.com/v1/audio-analysis/3cHyrEgdyYRjgJKSOiOtcS,204160,4,130
0.873,0.569,0,-6.54,0,0.188,0.279,0.0,0.135,0.488,131.051,audio_features,12hqpRynT8G2Hwm9QzPFkd,spotify:track:12hqpRynT8G2Hwm9QzPFkd,https://api.spotify.com/v1/tracks/12hqpRynT8G2Hwm9QzPFkd,https://api.spotify.com/v1/audio-analysis/12hqpRynT8G2Hwm9QzPFkd,284117,4,132
0.663,0.694,10,-8.627,0,0.171,0.0253,0.0,0.0698,0.525,167.953,audio_features,1RKUoGiLEbcXN4GY4spQDx,spotify:track:1RKUoGiLEbcXN4GY4spQDx,https://api.spotify.com/v1/tracks/1RKUoGiLEbcXN4GY4spQDx,https://api.spotify.com/v1/audio-analysis/1RKUoGiLEbcXN4GY4spQDx,340920,4,134
0.689,0.739,2,-5.81,1,0.026,1.51e-05,0.509,0.064,0.578,120.423,audio_features,0q6LuUqGLUiCPP1cbdwFs3,spotify:track:0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/tracks/0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/audio-analysis/0q6LuUqGLUiCPP1cbdwFs3,233867,4,136
0.627,0.803,2,-7.678,1,0.264,0.0348,2.59e-05,0.231,0.355,90.011,audio_features,4rEZHK4ORUS0rhg1m9G457,spotify:track:4rEZHK4ORUS0rhg1m9G457,https://api.spotify.com/v1/tracks/4rEZHK4ORUS0rhg1m9G457,https://api.spotify.com/v1/audio-analysis/4rEZHK4ORUS0rhg1m9G457,271000,4,138
0.553,0.652,0,-6.685,1,0.206,0.0897,0.0,0.111,0.551,94.505,audio_features,3FNy4yzOhHhFBeA5p4ofoq,spotify:track:3FNy4yzOhHhFBeA5p4ofoq,https://api.spotify.com/v1/tracks/3FNy4yzOhHhFBeA5p4ofoq,https://api.spotify.com/v1/audio-analysis/3FNy4yzOhHhFBeA5p4ofoq,207347,4,140
0.591,0.61,10,-8.537,0,0.358,0.609,0.0,0.115,0.509,99.526,audio_features,1YumR6MJyfkoHarpg2oL19,spotify:track:1YumR6MJyfkoHarpg2oL19,https://api.spotify.com/v1/tracks/1YumR6MJyfkoHarpg2oL19,https://api.spotify.com/v1/audio-analysis/1YumR6MJyfkoHarpg2oL19,207315,4,142
0.901,0.522,2,-8.304,1,0.33,0.0114,0.0,0.259,0.329,104.053,audio_features,4S8d14HvHb70ImctNgVzQQ,spotify:track:4S8d14HvHb70ImctNgVzQQ,https://api.spotify.com/v1/tracks/4S8d14HvHb70ImctNgVzQQ,https://api.spotify.com/v1/audio-analysis/4S8d14HvHb70ImctNgVzQQ,127947,4,144
0.824,0.427,9,-8.314,0,0.182,0.387,0.0,0.0915,0.566,148.008,audio_features,4ESkG5iVSKtUANJK0NPz1w,spotify:track:4ESkG5iVSKtUANJK0NPz1w,https://api.spotify.com/v1/tracks/4ESkG5iVSKtUANJK0NPz1w,https://api.spotify.com/v1/audio-analysis/4ESkG5iVSKtUANJK0NPz1w,143020,4,146
0.607,0.412,5,-9.583,0,0.0394,0.379,0.0124,0.076,0.392,142.028,audio_features,5OMxscxd7PIu8YfRmkXH45,spotify:track:5OMxscxd7PIu8YfRmkXH45,https://api.spotify.com/v1/tracks/5OMxscxd7PIu8YfRmkXH45,https://api.spotify.com/v1/audio-analysis/5OMxscxd7PIu8YfRmkXH45,280059,4,148
0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,audio_features,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4,150
0.886,0.427,6,-10.028,1,0.145,0.0312,0.00099,0.0906,0.23,108.034,audio_features,5uDASfU19gDxSjW8cnCaBp,spotify:track:5uDASfU19gDxSjW8cnCaBp,https://api.spotify.com/v1/tracks/5uDASfU19gDxSjW8cnCaBp,https://api.spotify.com/v1/audio-analysis/5uDASfU19gDxSjW8cnCaBp,177184,4,152
0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,audio_features,0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,135090,4,154
0.458,0.783,8,-3.226,0,0.0322,0.346,6.14e-06,0.13,0.224,113.072,audio_features,4xBHZ2Mr0gCdFYXrPZuYXO,spotify:track:4xBHZ2Mr0gCdFYXrPZuYXO,https://api.spotify.com/v1/tracks/4xBHZ2Mr0gCdFYXrPZuYXO,https://api.spotify.com/v1/audio-analysis/4xBHZ2Mr0gCdFYXrPZuYXO,167907,3,156
0.595,0.717,0,-4.803,1,0.0295,0.0779,0.00274,0.108,0.547,88.969,audio_features,1G391cbiT3v3Cywg8T7DM1,spotify:track:1G391cbiT3v3Cywg8T7DM1,https://api.spotify.com/v1/tracks/1G391cbiT3v3Cywg8T7DM1,https://api.spotify.com/v1/audio-analysis/1G391cbiT3v3Cywg8T7DM1,215907,4,158
0.418,0.768,10,-6.908,1,0.0306,0.0427,0.537,0.275,0.296,141.371,audio_features,4gEFeIEORz8thfqMY7nKcb,spotify:track:4gEFeIEORz8thfqMY7nKcb,https://api.spotify.com/v1/tracks/4gEFeIEORz8thfqMY7nKcb,https://api.spotify.com/v1/audio-analysis/4gEFeIEORz8thfqMY7nKcb,212600,4,160
0.412,0.658,4,-12.051,0,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,audio_features,1Y373MqadDRtclJNdnUXVc,spotify:track:1Y373MqadDRtclJNdnUXVc,https://api.spotify.com/v1/tracks/1Y373MqadDRtclJNdnUXVc,https://api.spotify.com/v1/audio-analysis/1Y373MqadDRtclJNdnUXVc,168406,4,162
0.568,0.981,2,-3.889,1,0.0887,0.00269,0.00275,0.0243,0.307,135.146,audio_features,3RAFcUBrCNaboRXoP3S5t1,spotify:track:3RAFcUBrCNaboRXoP3S5t1,https://api.spotify.com/v1/tracks/3RAFcUBrCNaboRXoP3S5t1,https://api.spotify.com/v1/audio-analysis/3RAFcUBrCNaboRXoP3S5t1,284120,4,164
0.458,0.795,0,-3.265,1,0.0574,0.00316,0.000202,0.0756,0.513,123.229,audio_features,64BbK9SFKH2jk86U3dGj2P,spotify:track:64BbK9SFKH2jk86U3dGj2P,https://api.spotify.com/v1/tracks/64BbK9SFKH2jk86U3dGj2P,https://api.spotify.com/v1/audio-analysis/64BbK9SFKH2jk86U3dGj2P,255373,4,166
0.389,0.873,4,-4.768,0,0.0475,0.00532,0.0055,0.273,0.303,106.767,audio_features,69QHm3pustz01CJRwdo20z,spotify:track:69QHm3pustz01CJRwdo20z,https://api.spotify.com/v1/tracks/69QHm3pustz01CJRwdo20z,https://api.spotify.com/v1/audio-analysis/69QHm3pustz01CJRwdo20z,312293,4,168
0.762,0.748,2,-6.934,0,0.148,0.255,0.0,0.148,0.756,79.619,audio_features,74Es0YAvJFbFCZ6ULMcydb,spotify:track:74Es0YAvJFbFCZ6ULMcydb,https://api.spotify.com/v1/tracks/74Es0YAvJFbFCZ6ULMcydb,https://api.spotify.com/v1/audio-analysis/74Es0YAvJFbFCZ6ULMcydb,210667,4,170
0.466,0.965,1,-2.597,0,0.0904,0.042,0.0,0.101,0.453,95.028,audio_features,697M5JB8FDIyRXEXgl1pBZ,spotify:track:697M5JB8FDIyRXEXgl1pBZ,https://api.spotify.com/v1/tracks/697M5JB8FDIyRXEXgl1pBZ,https://api.spotify.com/v1/audio-analysis/697M5JB8FDIyRXEXgl1pBZ,173933,3,172
0.446,0.936,7,-2.574,1,0.0504,0.00098,0.0,0.151,0.637,97.312,audio_features,3QbPw4Aj3JgqG0In3ZPZ4q,spotify:track:3QbPw4Aj3JgqG0In3ZPZ4q,https://api.spotify.com/v1/tracks/3QbPw4Aj3JgqG0In3ZPZ4q,https://api.spotify.com/v1/audio-analysis/3QbPw4Aj3JgqG0In3ZPZ4q,226693,4,174
0.501,0.889,4,-3.89,0,0.0296,0.000323,0.00164,0.186,0.442,94.37,audio_features,3Axmw41lmMoXih3NJYzbXb,spotify:track:3Axmw41lmMoXih3NJYzbXb,https://api.spotify.com/v1/tracks/3Axmw41lmMoXih3NJYzbXb,https://api.spotify.com/v1/audio-analysis/3Axmw41lmMoXih3NJYzbXb,205107,4,176
0.668,0.906,11,-4.881,0,0.17,0.214,0.00245,0.135,0.507,135.653,audio_features,2d4e45fmUnguxh6yqC7gNT,spotify:track:2d4e45fmUnguxh6yqC7gNT,https://api.spotify.com/v1/tracks/2d4e45fmUnguxh6yqC7gNT,https://api.spotify.com/v1/audio-analysis/2d4e45fmUnguxh6yqC7gNT,231933,4,178
0.297,0.749,7,-5.726,1,0.0328,0.0123,0.0,0.133,0.326,91.822,audio_features,64RaXiW92dbX2uQ0pY6rkj,spotify:track:64RaXiW92dbX2uQ0pY6rkj,https://api.spotify.com/v1/tracks/64RaXiW92dbX2uQ0pY6rkj,https://api.spotify.com/v1/audio-analysis/64RaXiW92dbX2uQ0pY6rkj,258067,4,180
0.298,0.848,2,-5.947,1,0.0727,0.0538,0.00152,0.201,0.194,148.282,audio_features,2LXPNLSMAauNJfnC58lSqY,spotify:track:2LXPNLSMAauNJfnC58lSqY,https://api.spotify.com/v1/tracks/2LXPNLSMAauNJfnC58lSqY,https://api.spotify.com/v1/audio-analysis/2LXPNLSMAauNJfnC58lSqY,280960,4,182
0.574,0.964,4,-2.745,1,0.0458,0.000382,0.0045,0.0578,0.644,109.037,audio_features,3FXo3xKG3aYV3hvdRzUY61,spotify:track:3FXo3xKG3aYV3hvdRzUY61,https://api.spotify.com/v1/tracks/3FXo3xKG3aYV3hvdRzUY61,https://api.spotify.com/v1/audio-analysis/3FXo3xKG3aYV3hvdRzUY61,203373,4,184
0.263,0.89,0,-2.913,1,0.177,0.0022,0.00348,0.306,0.286,190.389,audio_features,1qGmxIGEuBEkj7bft72Kh0,spotify:track:1qGmxIGEuBEkj7bft72Kh0,https://api.spotify.com/v1/tracks/1qGmxIGEuBEkj7bft72Kh0,https://api.spotify.com/v1/audio-analysis/1qGmxIGEuBEkj7bft72Kh0,151733,4,186
0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,audio_features,4UEo1b0wWrtHMC8bVqPiH8,spotify:track:4UEo1b0wWrtHMC8bVqPiH8,https://api.spotify.com/v1/tracks/4UEo1b0wWrtHMC8bVqPiH8,https://api.spotify.com/v1/audio-analysis/4UEo1b0wWrtHMC8bVqPiH8,374453,4,188
0.401,0.957,11,-2.841,1,0.045,0.000105,3.97e-06,0.362,0.812,144.446,audio_features,7hjAhjnMzpMT9vU54w0LYF,spotify:track:7hjAhjnMzpMT9vU54w0LYF,https://api.spotify.com/v1/tracks/7hjAhjnMzpMT9vU54w0LYF,https://api.spotify.com/v1/audio-analysis/7hjAhjnMzpMT9vU54w0LYF,248373,4,190
0.683,0.883,8,-2.502,1,0.0691,0.377,0.0,0.407,0.678,122.847,audio_features,3056x1XkmICnQmji68rrft,spotify:track:3056x1XkmICnQmji68rrft,https://api.spotify.com/v1/tracks/3056x1XkmICnQmji68rrft,https://api.spotify.com/v1/audio-analysis/3056x1XkmICnQmji68rrft,160565,4,192
0.543,0.756,11,-3.755,0,0.235,0.445,0.0,0.95,0.566,153.996,audio_features,146Vb458Y5RbqEa0fYFPzm,spotify:track:146Vb458Y5RbqEa0fYFPzm,https://api.spotify.com/v1/tracks/146Vb458Y5RbqEa0fYFPzm,https://api.spotify.com/v1/audio-analysis/146Vb458Y5RbqEa0fYFPzm,193670,4,194
0.794,0.937,8,-2.44,0,0.0336,0.366,4.15e-06,0.962,0.826,134.012,audio_features,3tv697PZNnaQN0Mn2zGhS5,spotify:track:3tv697PZNnaQN0Mn2zGhS5,https://api.spotify.com/v1/tracks/3tv697PZNnaQN0Mn2zGhS5,https://api.spotify.com/v1/audio-analysis/3tv697PZNnaQN0Mn2zGhS5,237517,4,196
0.671,0.817,9,-5.819,1,0.0652,0.337,0.0,0.446,0.903,161.997,audio_features,6YT14agPpTVtmhfJBXWlPS,spotify:track:6YT14agPpTVtmhfJBXWlPS,https://api.spotify.com/v1/tracks/6YT14agPpTVtmhfJBXWlPS,https://api.spotify.com/v1/audio-analysis/6YT14agPpTVtmhfJBXWlPS,174180,4,198
0.567,0.841,1,-3.66,1,0.0487,0.251,0.0,0.549,0.558,117.794,audio_features,6BEsipBeU6dPLowp7kSN6D,spotify:track:6BEsipBeU6dPLowp7kSN6D,https://api.spotify.com/v1/tracks/6BEsipBeU6dPLowp7kSN6D,https://api.spotify.com/v1/audio-analysis/6BEsipBeU6dPLowp7kSN6D,160543,4,200
0.805,0.932,2,-1.151,1,0.0375,0.41,0.0,0.873,0.916,126.931,audio_features,1MmS7UIy3J1BTxfGCRvVqN,spotify:track:1MmS7UIy3J1BTxfGCRvVqN,https://api.spotify.com/v1/tracks/1MmS7UIy3J1BTxfGCRvVqN,https://api.spotify.com/v1/audio-analysis/1MmS7UIy3J1BTxfGCRvVqN,215767,4,202
0.498,0.915,4,-3.372,1,0.301,0.131,0.000309,0.797,0.589,179.888,audio_features,3s4JSLfVCAZa79LEjeh6UY,spotify:track:3s4JSLfVCAZa79LEjeh6UY,https://api.spotify.com/v1/tracks/3s4JSLfVCAZa79LEjeh6UY,https://api.spotify.com/v1/audio-analysis/3s4JSLfVCAZa79LEjeh6UY,158210,4,204
0.462,0.669,5,-4.19,1,0.0654,0.516,0.0,0.119,0.559,175.836,audio_features,5mFn4teAi2HMi7kRHliyFL,spotify:track:5mFn4teAi2HMi7kRHliyFL,https://api.spotify.com/v1/tracks/5mFn4teAi2HMi7kRHliyFL,https://api.spotify.com/v1/audio-analysis/5mFn4teAi2HMi7kRHliyFL,157202,3,206
0.646,0.614,2,-4.416,1,0.0396,0.337,0.0,0.502,0.487,103.839,audio_features,4WBELdOytDylKOZ3971XxT,spotify:track:4WBELdOytDylKOZ3971XxT,https://api.spotify.com/v1/tracks/4WBELdOytDylKOZ3971XxT,https://api.spotify.com/v1/audio-analysis/4WBELdOytDylKOZ3971XxT,190379,3,208
0.666,0.492,7,-6.374,1,0.0347,0.562,0.0,0.661,0.493,111.961,audio_features,1334aotl0mcvoQcFaxljBv,spotify:track:1334aotl0mcvoQcFaxljBv,https://api.spotify.com/v1/tracks/1334aotl0mcvoQcFaxljBv,https://api.spotify.com/v1/audio-analysis/1334aotl0mcvoQcFaxljBv,308627,4,210
0.481,0.636,0,-6.737,1,0.0329,0.552,0.0,0.098,0.612,110.733,audio_features,5wn7dRsPFOd236GySyJqLx,spotify:track:5wn7dRsPFOd236GySyJqLx,https://api.spotify.com/v1/tracks/5wn7dRsPFOd236GySyJqLx,https://api.spotify.com/v1/audio-analysis/5wn7dRsPFOd236GySyJqLx,283707,4,212
0.624,0.823,11,-6.036,0,0.0297,0.533,0.0,0.0864,0.451,137.97,audio_features,1Go5sZ2OZeWNyskKsX2CFW,spotify:track:1Go5sZ2OZeWNyskKsX2CFW,https://api.spotify.com/v1/tracks/1Go5sZ2OZeWNyskKsX2CFW,https://api.spotify.com/v1/audio-analysis/1Go5sZ2OZeWNyskKsX2CFW,201453,4,214
0.494,0.854,9,-8.598,1,0.0584,0.466,0.0,0.809,0.41,138.665,audio_features,2SbeBuXi2WGK5C48pK29AO,spotify:track:2SbeBuXi2WGK5C48pK29AO,https://api.spotify.com/v1/tracks/2SbeBuXi2WGK5C48pK29AO,https://api.spotify.com/v1/audio-analysis/2SbeBuXi2WGK5C48pK29AO,244506,4,216
0.312,0.23,9,-10.224,1,0.0333,0.9,0.0,0.0973,0.164,202.902,audio_features,69Ui5HCL3ckbnnwtnZoGRo,spotify:track:69Ui5HCL3ckbnnwtnZoGRo,https://api.spotify.com/v1/tracks/69Ui5HCL3ckbnnwtnZoGRo,https://api.spotify.com/v1/audio-analysis/69Ui5HCL3ckbnnwtnZoGRo,298507,3,218
0.576,0.857,2,-2.57,1,0.0828,0.343,0.0,0.171,0.772,155.092,audio_features,4NLfKIsRhP1cve1kcrYg40,spotify:track:4NLfKIsRhP1cve1kcrYg40,https://api.spotify.com/v1/tracks/4NLfKIsRhP1cve1kcrYg40,https://api.spotify.com/v1/audio-analysis/4NLfKIsRhP1cve1kcrYg40,164053,4,220
0.711,0.711,4,-5.691,1,0.0896,0.103,0.0,0.971,0.743,131.813,audio_features,5fY9bVl1Wj4PIM3wnduWop,spotify:track:5fY9bVl1Wj4PIM3wnduWop,https://api.spotify.com/v1/tracks/5fY9bVl1Wj4PIM3wnduWop,https://api.spotify.com/v1/audio-analysis/5fY9bVl1Wj4PIM3wnduWop,156371,4,222
0.599,0.686,5,-5.647,0,0.06,0.598,0.0,0.114,0.575,74.903,audio_features,28kNbvupVtJ6cPmGvAT58O,spotify:track:28kNbvupVtJ6cPmGvAT58O,https://api.spotify.com/v1/tracks/28kNbvupVtJ6cPmGvAT58O,https://api.spotify.com/v1/audio-analysis/28kNbvupVtJ6cPmGvAT58O,154176,4,224
0.696,0.714,2,-4.6,1,0.0306,0.71,0.0,0.425,0.65,112.03,audio_features,048cjnG3o8hoszGE2fpZEr,spotify:track:048cjnG3o8hoszGE2fpZEr,https://api.spotify.com/v1/tracks/048cjnG3o8hoszGE2fpZEr,https://api.spotify.com/v1/audio-analysis/048cjnG3o8hoszGE2fpZEr,196608,4,226
0.577,0.941,1,-6.567,1,0.0551,0.0036,0.697,0.211,0.517,143.016,audio_features,0vtR1BWnjKvzs85eqcC5gn,spotify:track:0vtR1BWnjKvzs85eqcC5gn,https://api.spotify.com/v1/tracks/0vtR1BWnjKvzs85eqcC5gn,https://api.spotify.com/v1/audio-analysis/0vtR1BWnjKvzs85eqcC5gn,406154,4,228
0.63,0.926,2,-5.319,1,0.137,0.117,0.725,0.366,0.335,139.966,audio_features,42RMdCiD2cjImQj3yIgI1T,spotify:track:42RMdCiD2cjImQj3yIgI1T,https://api.spotify.com/v1/tracks/42RMdCiD2cjImQj3yIgI1T,https://api.spotify.com/v1/audio-analysis/42RMdCiD2cjImQj3yIgI1T,291429,4,230
0.582,0.46,11,-7.086,0,0.0802,0.019,0.395,0.387,0.0829,127.995,audio_features,3z4ojKmiVKXdsOxRUBuNSF,spotify:track:3z4ojKmiVKXdsOxRUBuNSF,https://api.spotify.com/v1/tracks/3z4ojKmiVKXdsOxRUBuNSF,https://api.spotify.com/v1/audio-analysis/3z4ojKmiVKXdsOxRUBuNSF,339375,4,232
0.689,0.867,11,-7.35,0,0.0814,0.00765,0.348,0.338,0.369,138.023,audio_features,7glUdHk3PMaHvuXg5OV337,spotify:track:7glUdHk3PMaHvuXg5OV337,https://api.spotify.com/v1/tracks/7glUdHk3PMaHvuXg5OV337,https://api.spotify.com/v1/audio-analysis/7glUdHk3PMaHvuXg5OV337,420870,4,234
0.713,0.649,2,-6.537,1,0.0642,0.0261,0.524,0.197,0.074,137.995,audio_features,0Memc4WL8oO0xUnkXCsNnV,spotify:track:0Memc4WL8oO0xUnkXCsNnV,https://api.spotify.com/v1/tracks/0Memc4WL8oO0xUnkXCsNnV,https://api.spotify.com/v1/audio-analysis/0Memc4WL8oO0xUnkXCsNnV,394783,4,236
0.48,0.864,5,-5.663,1,0.182,0.0161,0.192,0.19,0.0714,140.033,audio_features,2wG2zxj4G6A5NuYBfKkCY1,spotify:track:2wG2zxj4G6A5NuYBfKkCY1,https://api.spotify.com/v1/tracks/2wG2zxj4G6A5NuYBfKkCY1,https://api.spotify.com/v1/audio-analysis/2wG2zxj4G6A5NuYBfKkCY1,392425,4,238
